6342 92ba 49fe 336e dada 779a 3405 4a33 5c2e c12c 
8bba ed4b 92dc c05e fe98 f76a bffd c238 9bdb 9de2 
cf20 c009 acdc 1945 ab09 5a52 609a 5c21 9afd 5f3b
3edf 10fc b259 5066 6dfe 8d8c 433c d10c 0b4c 72ef
dfe1 2c62 70d5 cfde 291f 9cf0 d73c b121 1140 136e
4057 380c 963d 70c7 6948 d9cf 6775 960c f98f bafa
435c 4401 5c59 5983 7a0f 8d9f 46e0 94f2 7c57 97b7
f8ab 49bf 28fa 674d 2ad2 f726 e197 8399 5692 1dab
2972 4cd4 8e1a 81fc 9bab 3565 f751 3e3e 368c d032
7b47 cf59 5afe bb78 d6b5 bca9 2ba0 21cd 6734 f436
2a0b 341f 3591 5717 3b53 d49e a5df f588 9d2c 9de6
b0d7 e8c6 1528 6ce5 96bf a83f 50b6 eeab d153 aaf5
0cd7 5f39 929b a11f b0f8 e8d6 1144 2846
